project_name,file_path,mode,has_privacy_leak,has_quantified_partial_leak,leak_count,severity_low,severity_medium,severity_high,severity_critical,analysis_time,success,error_message
circomlib-matrix,circomlib-matrix\test\circuits\matMul_test.circom,main,False,False,0,0,0,0,0,0.2684977054595947,True,
circomlib-matrix,circomlib-matrix\test\circuits\matPow_test.circom,main,False,False,0,0,0,0,0,0.26891279220581055,True,
circomlib-matrix,circomlib-matrix\test\circuits\matScalarAdd_test.circom,main,False,False,0,0,0,0,0,0.2569396495819092,True,
circomlib-matrix,circomlib-matrix\test\circuits\matScalarMul_test.circom,main,False,False,0,0,0,0,0,0.2613682746887207,True,
circomlib-matrix,circomlib-matrix\test\circuits\matScalarSub_test.circom,main,False,False,0,0,0,0,0,0.25792479515075684,True,
circomlib-matrix,circomlib-matrix\test\circuits\matSub_test.circom,main,False,False,0,0,0,0,0,0.25574374198913574,True,
circomlib-matrix,circomlib-matrix\test\circuits\outer_test.circom,main,False,False,0,0,0,0,0,0.2567124366760254,True,
circomlib-matrix,circomlib-matrix\test\circuits\trace_test.circom,main,False,False,0,0,0,0,0,0.25727105140686035,True,
circomlib-matrix,circomlib-matrix\test\circuits\tranpose_test.circom,main,False,False,0,0,0,0,0,0.2565455436706543,True,
circomlib-ml,circomlib-ml\circuits\ArgMax.circom,library,True,False,1,0,0,0,0,0.28316807746887207,True,
circomlib-ml,circomlib-ml\circuits\AveragePooling2D.circom,library,True,False,1,0,0,0,0,0.2943713665008545,True,
circomlib-ml,circomlib-ml\circuits\BatchNormalization2D.circom,library,True,False,1,0,0,0,0,0.26039576530456543,True,
circomlib-ml,circomlib-ml\circuits\Conv1D.circom,library,True,False,1,0,0,0,0,0.2933535575866699,True,
circomlib-ml,circomlib-ml\circuits\Conv2D.circom,library,True,False,1,0,0,0,0,0.30276012420654297,True,
circomlib-ml,circomlib-ml\circuits\Dense.circom,library,True,False,1,0,0,0,0,0.27479004859924316,True,
circomlib-ml,circomlib-ml\circuits\Flatten2D.circom,library,True,False,1,0,0,0,0,0.2583954334259033,True,
circomlib-ml,circomlib-ml\circuits\GlobalAveragePooling2D.circom,library,True,False,1,0,0,0,0,0.28690242767333984,True,
circomlib-ml,circomlib-ml\circuits\GlobalMaxPooling2D.circom,library,True,False,1,0,0,0,0,0.2787463665008545,True,
circomlib-ml,circomlib-ml\circuits\GlobalSumPooling2D.circom,library,True,False,1,0,0,0,0,0.28560686111450195,True,
circomlib-ml,circomlib-ml\circuits\MaxPooling2D.circom,library,True,False,1,0,0,0,0,0.28629112243652344,True,
circomlib-ml,circomlib-ml\circuits\Poly.circom,library,True,False,1,0,0,0,0,0.25849008560180664,True,
circomlib-ml,circomlib-ml\circuits\ReLU.circom,library,True,True,1,0,0,0,1,0.28194260597229004,True,
circomlib-ml,circomlib-ml\circuits\SumPooling2D.circom,library,True,False,1,0,0,0,0,0.2909243106842041,True,
circomlib-ml,circomlib-ml\circuits\util.circom,library,True,True,4,0,0,0,2,0.27939367294311523,True,
circomlib-ml,circomlib-ml\test\circuits\AveragePooling2D_stride_test.circom,main,False,False,0,0,0,0,0,0.2836122512817383,True,
circomlib-ml,circomlib-ml\test\circuits\AveragePooling2D_test.circom,main,False,False,0,0,0,0,0,0.2855405807495117,True,
circomlib-ml,circomlib-ml\test\circuits\BatchNormalization_test.circom,main,False,False,0,0,0,0,0,0.25294923782348633,True,
circomlib-ml,circomlib-ml\test\circuits\Conv1D_test.circom,main,False,False,0,0,0,0,0,0.2944338321685791,True,
circomlib-ml,circomlib-ml\test\circuits\Conv2D_stride_test.circom,main,False,False,0,0,0,0,0,0.29827046394348145,True,
circomlib-ml,circomlib-ml\test\circuits\Conv2D_test.circom,main,False,False,0,0,0,0,0,0.3057262897491455,True,
circomlib-ml,circomlib-ml\test\circuits\decryptMultiple_test.circom,main,False,False,0,0,0,0,0,0.26637911796569824,True,
circomlib-ml,circomlib-ml\test\circuits\decrypt_test.circom,main,False,False,0,0,0,0,0,0.26716041564941406,True,
circomlib-ml,circomlib-ml\test\circuits\Dense_test.circom,main,False,False,0,0,0,0,0,0.2653374671936035,True,
circomlib-ml,circomlib-ml\test\circuits\ecdh_test.circom,main,False,False,0,0,0,0,0,0.3468794822692871,True,
circomlib-ml,circomlib-ml\test\circuits\encryptDecrypt_test.circom,main,False,True,2,0,0,0,2,0.35513854026794434,True,
circomlib-ml,circomlib-ml\test\circuits\encrypted_mnist_latest_test.circom,main,True,True,2,0,0,0,2,0.4585089683532715,True,
circomlib-ml,circomlib-ml\test\circuits\encryptMultiple_test.circom,main,False,False,0,0,0,0,0,0.2732088565826416,True,
circomlib-ml,circomlib-ml\test\circuits\encrypt_test.circom,main,False,False,0,0,0,0,0,0.2908945083618164,True,
circomlib-ml,circomlib-ml\test\circuits\Flatten2D_test.circom,main,False,False,0,0,0,0,0,0.26061439514160156,True,
circomlib-ml,circomlib-ml\test\circuits\GlobalAveragePooling2D_test.circom,main,False,False,0,0,0,0,0,0.2913534641265869,True,
circomlib-ml,circomlib-ml\test\circuits\GlobalMaxPooling2D_test.circom,main,False,False,0,0,0,0,0,0.2827143669128418,True,
circomlib-ml,circomlib-ml\test\circuits\IsNegative_test.circom,main,False,False,0,0,0,0,0,0.2837555408477783,True,
circomlib-ml,circomlib-ml\test\circuits\IsPositive_test.circom,main,False,False,0,0,0,0,0,0.28009963035583496,True,
circomlib-ml,circomlib-ml\test\circuits\MaxPooling2D_stride_test.circom,main,False,False,0,0,0,0,0,0.29500341415405273,True,
circomlib-ml,circomlib-ml\test\circuits\MaxPooling2D_test.circom,main,False,False,0,0,0,0,0,0.282900333404541,True,
circomlib-ml,circomlib-ml\test\circuits\Max_test.circom,main,False,False,0,0,0,0,0,0.27802443504333496,True,
circomlib-ml,circomlib-ml\test\circuits\mnist_convnet_test.circom,main,True,False,2,0,0,0,0,0.34482550621032715,True,
circomlib-ml,circomlib-ml\test\circuits\mnist_latest_precision_test.circom,main,True,False,2,0,0,0,0,0.35865044593811035,True,
circomlib-ml,circomlib-ml\test\circuits\mnist_latest_test.circom,main,True,False,2,0,0,0,0,0.35283374786376953,True,
circomlib-ml,circomlib-ml\test\circuits\mnist_test.circom,main,True,False,2,0,0,0,0,0.31716012954711914,True,
circomlib-ml,circomlib-ml\test\circuits\model1_test.circom,main,True,False,1,0,0,0,0,0.2880373001098633,True,
circomlib-ml,circomlib-ml\test\circuits\publicKey_test.circom,main,False,False,0,0,0,0,0,0.31598949432373047,True,
circomlib-ml,circomlib-ml\test\circuits\ReLU_test.circom,main,True,False,1,0,0,0,0,0.2757420539855957,True,
circomlib-ml,circomlib-ml\test\circuits\SumPooling2D_stride_test.circom,main,False,False,0,0,0,0,0,0.2942485809326172,True,
circomlib-ml,circomlib-ml\test\circuits\SumPooling2D_test.circom,main,False,False,0,0,0,0,0,0.284456729888916,True,
circomlib-ml,circomlib-ml\circuits\circomlib\aliascheck.circom,library,False,False,0,0,0,0,0,0.275254487991333,True,
circomlib-ml,circomlib-ml\circuits\circomlib\babyjub.circom,library,True,True,6,0,0,0,1,0.3346238136291504,True,
circomlib-ml,circomlib-ml\circuits\circomlib\binsum.circom,library,True,False,1,0,0,0,0,0.2599296569824219,True,
circomlib-ml,circomlib-ml\circuits\circomlib\bitify.circom,library,True,True,5,1,0,0,2,0.27094006538391113,True,
circomlib-ml,circomlib-ml\circuits\circomlib\comparators.circom,library,True,True,7,3,0,0,4,0.2751591205596924,True,
circomlib-ml,circomlib-ml\circuits\circomlib\compconstant.circom,library,True,False,1,0,0,0,0,0.2717905044555664,True,
circomlib-ml,circomlib-ml\circuits\circomlib\escalarmulany.circom,library,True,True,6,1,0,0,0,0.35804009437561035,True,
circomlib-ml,circomlib-ml\circuits\circomlib\escalarmulfix.circom,library,True,False,5,0,0,0,0,0.3359677791595459,True,
circomlib-ml,circomlib-ml\circuits\circomlib\mimc.circom,library,True,False,2,0,0,0,0,0.2637319564819336,True,
circomlib-ml,circomlib-ml\circuits\circomlib\montgomery.circom,library,True,False,4,0,0,0,0,0.26480770111083984,True,
circomlib-ml,circomlib-ml\circuits\circomlib\mux3.circom,library,True,False,2,0,0,0,0,0.28006982803344727,True,
circomlib-ml,circomlib-ml\circuits\circomlib\sign.circom,library,True,False,1,0,0,0,0,0.2693355083465576,True,
circomlib-ml,circomlib-ml\circuits\circomlib\switcher.circom,library,True,False,2,0,0,0,0,0.2579982280731201,True,
circomlib-ml,circomlib-ml\circuits\circomlib-matrix\matElemMul.circom,library,True,False,1,0,0,0,0,0.25643467903137207,True,
circomlib-ml,circomlib-ml\circuits\circomlib-matrix\matElemSum.circom,library,True,False,1,0,0,0,0,0.2532343864440918,True,
circomlib-ml,circomlib-ml\circuits\circomlib-matrix\matMul.circom,library,True,False,1,0,0,0,0,0.26339197158813477,True,
circomlib-ml,circomlib-ml\circuits\crypto\ecdh.circom,library,True,True,2,1,0,0,1,0.36299848556518555,True,
circomlib-ml,circomlib-ml\circuits\crypto\encrypt.circom,library,True,False,4,0,0,0,0,0.266829252243042,True,
circomlib-ml,circomlib-ml\circuits\crypto\publickey_derivation.circom,library,True,True,1,0,0,0,1,0.3435671329498291,True,
darkforest-eth-9033eaf,darkforest-eth-9033eaf\biomebase.circom,library,True,True,2,0,0,0,1,0.358811616897583,True,
darkforest-eth-9033eaf,darkforest-eth-9033eaf\CalculateTotal.circom,library,True,False,1,0,0,0,0,0.26567935943603516,True,
darkforest-eth-9033eaf,darkforest-eth-9033eaf\init.circom,library,True,True,2,0,0,0,2,0.3509645462036133,True,
darkforest-eth-9033eaf,darkforest-eth-9033eaf\move.circom,library,True,True,5,0,0,0,5,0.3592984676361084,True,
darkforest-eth-9033eaf,darkforest-eth-9033eaf\perlin.circom,library,True,True,21,0,0,0,8,0.35128331184387207,True,
darkforest-eth-9033eaf,darkforest-eth-9033eaf\QuinSelector.circom,library,True,False,1,0,0,0,0,0.2819652557373047,True,
darkforest-eth-9033eaf,darkforest-eth-9033eaf\range_proof.circom,library,False,True,3,0,0,0,3,0.2696206569671631,True,
darkforest-eth-9033eaf,darkforest-eth-9033eaf\reveal.circom,library,True,True,2,0,0,0,2,0.34328150749206543,True,
darkforest-eth-9033eaf,darkforest-eth-9033eaf\whitelist.circom,library,True,False,1,0,0,0,0,0.2723097801208496,True,
ed25519-099d19c-fixed,ed25519-099d19c-fixed\batchverify.circom,library,False,False,0,0,0,0,0,1.1509158611297607,False,"
thread 'main' has overflowed its stack
error: process didn't exit successfully: `target\release\circomspect.exe D:\dev\circomspect\benchmarks\projects\ed25519-099d19c-fixed\batchverify.circom --mode all --leak-threshold 8 --min-leak-severity Low` (exit code: 0xc00000fd, STATUS_STACK_OVERFLOW)"
ed25519-099d19c-fixed,ed25519-099d19c-fixed\binadd.circom,library,True,False,6,0,0,0,0,0.2891554832458496,True,
ed25519-099d19c-fixed,ed25519-099d19c-fixed\binmul.circom,library,True,False,1,0,0,0,0,0.28439950942993164,True,
ed25519-099d19c-fixed,ed25519-099d19c-fixed\binsub.circom,library,True,False,1,0,0,0,0,0.27274417877197266,True,
ed25519-099d19c-fixed,ed25519-099d19c-fixed\chunkedadd.circom,library,True,False,2,0,0,0,0,0.288043737411499,True,
ed25519-099d19c-fixed,ed25519-099d19c-fixed\chunkedmul.circom,library,True,False,2,0,0,0,0,0.31809353828430176,True,
ed25519-099d19c-fixed,ed25519-099d19c-fixed\chunkedsub.circom,library,True,True,6,0,2,0,0,0.27945399284362793,True,
ed25519-099d19c-fixed,ed25519-099d19c-fixed\chunkify.circom,library,True,False,1,0,0,0,0,0.26853156089782715,True,
ed25519-099d19c-fixed,ed25519-099d19c-fixed\inversemodulo.circom,library,False,False,0,0,0,0,0,0.8786003589630127,False,"
thread 'main' has overflowed its stack
error: process didn't exit successfully: `target\release\circomspect.exe D:\dev\circomspect\benchmarks\projects\ed25519-099d19c-fixed\inversemodulo.circom --mode all --leak-threshold 8 --min-leak-severity Low` (exit code: 0xc00000fd, STATUS_STACK_OVERFLOW)"
ed25519-099d19c-fixed,ed25519-099d19c-fixed\lt.circom,library,True,True,2,1,1,0,0,0.27997851371765137,True,
ed25519-099d19c-fixed,ed25519-099d19c-fixed\modinv.circom,library,False,False,0,0,0,0,0,0.8533985614776611,False,"
thread 'main' has overflowed its stack
error: process didn't exit successfully: `target\release\circomspect.exe D:\dev\circomspect\benchmarks\projects\ed25519-099d19c-fixed\modinv.circom --mode all --leak-threshold 8 --min-leak-severity Low` (exit code: 0xc00000fd, STATUS_STACK_OVERFLOW)"
ed25519-099d19c-fixed,ed25519-099d19c-fixed\modulus.circom,library,True,False,1,0,0,0,0,0.8487520217895508,True,
ed25519-099d19c-fixed,ed25519-099d19c-fixed\point-addition.circom,library,False,False,0,0,0,0,0,0.9191467761993408,False,"
thread 'main' has overflowed its stack
error: process didn't exit successfully: `target\release\circomspect.exe D:\dev\circomspect\benchmarks\projects\ed25519-099d19c-fixed\point-addition.circom --mode all --leak-threshold 8 --min-leak-severity Low` (exit code: 0xc00000fd, STATUS_STACK_OVERFLOW)"
ed25519-099d19c-fixed,ed25519-099d19c-fixed\pointcompress.circom,library,False,False,0,0,0,0,0,0.9021201133728027,False,"
thread 'main' has overflowed its stack
error: process didn't exit successfully: `target\release\circomspect.exe D:\dev\circomspect\benchmarks\projects\ed25519-099d19c-fixed\pointcompress.circom --mode all --leak-threshold 8 --min-leak-severity Low` (exit code: 0xc00000fd, STATUS_STACK_OVERFLOW)"
ed25519-099d19c-fixed,ed25519-099d19c-fixed\scalarmul.circom,library,False,False,0,0,0,0,0,0.9361245632171631,False,"
thread 'main' has overflowed its stack
error: process didn't exit successfully: `target\release\circomspect.exe D:\dev\circomspect\benchmarks\projects\ed25519-099d19c-fixed\scalarmul.circom --mode all --leak-threshold 8 --min-leak-severity Low` (exit code: 0xc00000fd, STATUS_STACK_OVERFLOW)"
ed25519-099d19c-fixed,ed25519-099d19c-fixed\utils.circom,library,False,False,0,0,0,0,0,0.2840399742126465,True,
ed25519-099d19c-fixed,ed25519-099d19c-fixed\verify.circom,library,False,False,0,0,0,0,0,1.0166270732879639,False,"
thread 'main' has overflowed its stack
error: process didn't exit successfully: `target\release\circomspect.exe D:\dev\circomspect\benchmarks\projects\ed25519-099d19c-fixed\verify.circom --mode all --leak-threshold 8 --min-leak-severity Low` (exit code: 0xc00000fd, STATUS_STACK_OVERFLOW)"
ed25519-099d19c-fixed,ed25519-099d19c-fixed\sha512-0562652\ch.circom,library,True,False,1,0,0,0,0,0.2649567127227783,True,
ed25519-099d19c-fixed,ed25519-099d19c-fixed\sha512-0562652\constants.circom,library,True,False,2,0,0,0,0,0.2524585723876953,True,
ed25519-099d19c-fixed,ed25519-099d19c-fixed\sha512-0562652\maj.circom,library,True,False,1,0,0,0,0,0.25359225273132324,True,
ed25519-099d19c-fixed,ed25519-099d19c-fixed\sha512-0562652\rotate.circom,library,True,False,1,0,0,0,0,0.2698707580566406,True,
ed25519-099d19c-fixed,ed25519-099d19c-fixed\sha512-0562652\sha512.circom,library,True,False,1,0,0,0,0,0.3942282199859619,True,
ed25519-099d19c-fixed,ed25519-099d19c-fixed\sha512-0562652\sha512compression.circom,library,True,False,1,0,0,0,0,0.3605828285217285,True,
ed25519-099d19c-fixed,ed25519-099d19c-fixed\sha512-0562652\shift.circom,library,True,False,1,0,0,0,0,0.256176233291626,True,
ed25519-099d19c-fixed,ed25519-099d19c-fixed\sha512-0562652\sigma.circom,library,True,False,2,0,0,0,0,0.27755260467529297,True,
ed25519-099d19c-fixed,ed25519-099d19c-fixed\sha512-0562652\sigmaplus.circom,library,True,False,1,0,0,0,0,0.27233147621154785,True,
ed25519-099d19c-fixed,ed25519-099d19c-fixed\sha512-0562652\t1.circom,library,True,False,1,0,0,0,0,0.28010129928588867,True,
ed25519-099d19c-fixed,ed25519-099d19c-fixed\sha512-0562652\t2.circom,library,True,False,1,0,0,0,0,0.2733039855957031,True,
ed25519-099d19c-fixed,ed25519-099d19c-fixed\sha512-0562652\xor3.circom,library,True,False,1,0,0,0,0,0.25722718238830566,True,
hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\balance-updater.circom,library,True,True,5,0,0,0,2,0.3574542999267578,True,
hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\compute-fee.circom,library,True,True,1,0,0,0,1,0.355790376663208,True,
hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\decode-tx.circom,library,True,True,11,0,0,0,7,0.4143490791320801,True,
hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\fee-accumulator.circom,library,True,True,3,1,0,0,0,0.3647754192352295,True,
hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\fee-tx.circom,library,True,True,2,1,0,0,1,0.5240476131439209,True,
hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\hash-inputs.circom,library,True,True,7,0,0,0,7,0.501986026763916,True,
hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\rollup-main.circom,library,False,False,0,0,0,0,0,0.2663760185241699,True,
hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\rollup-tx-states.circom,library,True,True,15,7,0,0,0,0.383944034576416,True,
hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\rollup-tx.circom,library,True,True,14,7,3,0,4,0.6735472679138184,True,
hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\rq-tx-verifier.circom,library,False,True,1,0,0,0,1,0.3077845573425293,True,
hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\withdraw.circom,library,False,False,0,0,0,0,0,0.2706899642944336,True,
hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\lib\decode-float.circom,library,True,True,2,0,0,0,1,0.2826716899871826,True,
hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\lib\hash-state.circom,library,False,False,0,0,0,0,0,0.3402395248413086,True,
hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\lib\mux256.circom,library,True,False,1,0,0,0,0,0.3531482219696045,True,
hermez-network-9a696e3-fixed,hermez-network-9a696e3-fixed\src\lib\utils-bjj.circom,library,True,True,3,0,0,0,1,0.2876558303833008,True,
hydra-2010a65,hydra-2010a65\hydra-s1.circom,library,False,True,4,0,0,0,4,2.763273000717163,True,
hydra-2010a65,hydra-2010a65\common\verify-hydra-commitment.circom,library,False,True,1,0,0,0,1,2.67008376121521,True,
hydra-2010a65,hydra-2010a65\common\verify-merkle-path.circom,library,True,False,1,0,0,0,0,2.54949951171875,True,
iden3-core-56a08f9,iden3-core-56a08f9\authentication.circom,library,False,True,2,0,0,0,2,2.79122257232666,True,
iden3-core-56a08f9,iden3-core-56a08f9\authenticationWithRelay.circom,library,False,True,3,0,0,0,3,2.821587085723877,True,
iden3-core-56a08f9,iden3-core-56a08f9\idOwnershipBySignature.circom,library,False,True,2,0,0,0,2,2.795755386352539,True,
iden3-core-56a08f9,iden3-core-56a08f9\idOwnershipBySignatureWithRelay.circom,library,False,True,3,0,0,0,3,2.8316454887390137,True,
iden3-core-56a08f9,iden3-core-56a08f9\stateTransition.circom,library,False,True,5,0,1,0,4,2.8293683528900146,True,
iden3-core-56a08f9,iden3-core-56a08f9\query\comparators.circom,library,True,False,1,0,0,0,0,0.29708027839660645,True,
iden3-core-56a08f9,iden3-core-56a08f9\query\credentialAtomicQueryMTP.circom,library,False,True,6,0,0,0,6,2.7986230850219727,True,
iden3-core-56a08f9,iden3-core-56a08f9\query\credentialAtomicQueryMTPWithRelay.circom,library,False,True,7,0,0,0,7,2.817375421524048,True,
iden3-core-56a08f9,iden3-core-56a08f9\query\credentialAtomicQuerySig.circom,library,False,True,8,0,0,0,8,2.7134621143341064,True,
iden3-core-56a08f9,iden3-core-56a08f9\query\query.circom,library,True,True,2,0,0,0,2,0.3008003234863281,True,
iden3-core-56a08f9,iden3-core-56a08f9\utils\claimUtils.circom,library,True,True,12,0,0,0,11,2.7424569129943848,True,
iden3-core-56a08f9,iden3-core-56a08f9\utils\treeUtils.circom,library,True,True,2,0,0,0,2,2.7105119228363037,True,
keccak256-circom-af3e898,keccak256-circom-af3e898\keccak.circom,library,True,False,7,0,0,0,0,0.6368346214294434,True,
keccak256-circom-af3e898,keccak256-circom-af3e898\permutations.circom,library,True,False,8,0,0,0,0,0.5665102005004883,True,
keccak256-circom-af3e898,keccak256-circom-af3e898\utils.circom,library,True,False,6,0,0,0,0,0.2886965274810791,True,
maci-9b1b1a6-fixed,maci-9b1b1a6-fixed\batchUpdateStateTree.circom,library,False,True,1,0,0,0,1,2.849839210510254,True,
maci-9b1b1a6-fixed,maci-9b1b1a6-fixed\decrypt.circom,library,True,False,1,0,0,0,0,0.3825247287750244,True,
maci-9b1b1a6-fixed,maci-9b1b1a6-fixed\ecdh.circom,library,True,True,2,1,0,0,1,0.3760974407196045,True,
maci-9b1b1a6-fixed,maci-9b1b1a6-fixed\hasherPoseidon.circom,library,False,False,0,0,0,0,0,2.578038215637207,True,
maci-9b1b1a6-fixed,maci-9b1b1a6-fixed\publickey_derivation.circom,library,True,True,1,0,0,0,1,0.35287976264953613,True,
maci-9b1b1a6-fixed,maci-9b1b1a6-fixed\quadVoteTally.circom,library,True,True,2,1,0,0,1,2.726137638092041,True,
maci-9b1b1a6-fixed,maci-9b1b1a6-fixed\updateStateTree.circom,library,True,True,16,10,0,0,6,2.7770767211914062,True,
maci-9b1b1a6-fixed,maci-9b1b1a6-fixed\verify_signature.circom,library,True,True,2,0,0,0,2,2.6872193813323975,True,
maci-9b1b1a6-fixed,maci-9b1b1a6-fixed\poseidon\poseidonHashT3.circom,library,False,False,0,0,0,0,0,2.6151793003082275,True,
maci-9b1b1a6-fixed,maci-9b1b1a6-fixed\poseidon\poseidonHashT6.circom,library,False,False,0,0,0,0,0,2.5357279777526855,True,
maci-9b1b1a6-fixed,maci-9b1b1a6-fixed\trees\calculateTotal.circom,library,True,False,1,0,0,0,0,0.25519347190856934,True,
maci-9b1b1a6-fixed,maci-9b1b1a6-fixed\trees\checkRoot.circom,library,True,False,1,0,0,0,0,2.493680477142334,True,
maci-9b1b1a6-fixed,maci-9b1b1a6-fixed\trees\incrementalMerkleTree.circom,library,True,False,2,0,0,0,0,2.5074403285980225,True,
maci-9b1b1a6-fixed,maci-9b1b1a6-fixed\trees\incrementalQuinTree.circom,library,True,False,4,0,0,0,0,2.627814292907715,True,
telepathy,telepathy\sdk\src\circuits\poseidon_sync_committee.circom,library,True,False,1,0,0,0,0,2.5424654483795166,True,
telepathy,telepathy\circuits\circuits\bls.circom,library,True,True,6,0,2,0,0,9.315647602081299,True,
telepathy,telepathy\circuits\circuits\constants.circom,library,False,False,0,0,0,0,0,0.25550270080566406,True,
telepathy,telepathy\circuits\circuits\hash_to_field.circom,library,True,False,4,0,0,0,0,0.4547402858734131,True,
telepathy,telepathy\circuits\circuits\inputs.circom,library,True,True,2,0,0,0,2,0.45742344856262207,True,
telepathy,telepathy\circuits\circuits\poseidon.circom,library,True,False,2,0,0,0,0,2.6050901412963867,True,
telepathy,telepathy\circuits\circuits\rotate.circom,library,False,False,0,0,0,0,0,11.970298051834106,True,
telepathy,telepathy\circuits\circuits\sha256.circom,library,True,False,2,0,0,0,0,0.4484431743621826,True,
telepathy,telepathy\circuits\circuits\ssz.circom,library,True,False,6,0,0,0,0,0.4414834976196289,True,
telepathy,telepathy\circuits\circuits\step.circom,library,False,True,3,0,0,0,3,12.000830173492432,True,
telepathy,telepathy\circuits\circuits\sync_committee.circom,library,True,False,1,0,0,0,0,9.573878765106201,True,
telepathy,telepathy\circuits\test\circuits\test_aggregate_bls_add_4.circom,library,False,False,0,0,0,0,0,0.25953221321105957,True,
telepathy,telepathy\circuits\test\circuits\test_aggregate_bls_add_512.circom,library,False,False,0,0,0,0,0,0.2549269199371338,True,
telepathy,telepathy\circuits\test\circuits\test_aggregate_bls_verify_512.circom,library,False,False,0,0,0,0,0,0.2513744831085205,True,
telepathy,telepathy\circuits\test\circuits\test_assert_valid_signed_header.circom,library,False,False,0,0,0,0,0,0.2503542900085449,True,
telepathy,telepathy\circuits\test\circuits\test_expand_message_xmd.circom,library,False,False,0,0,0,0,0,0.2532825469970703,True,
telepathy,telepathy\circuits\test\circuits\test_hash_to_field.circom,library,False,False,0,0,0,0,0,0.2517282962799072,True,
telepathy,telepathy\circuits\test\circuits\test_i2osp_1.circom,library,False,False,0,0,0,0,0,0.2507750988006592,True,
telepathy,telepathy\circuits\test\circuits\test_i2osp_2.circom,library,False,False,0,0,0,0,0,0.250166654586792,True,
telepathy,telepathy\circuits\test\circuits\test_poseidon_committment.circom,library,False,False,0,0,0,0,0,0.24830245971679688,True,
telepathy,telepathy\circuits\test\circuits\test_pubkey_bytes_to_big_int.circom,library,False,False,0,0,0,0,0,0.2533080577850342,True,
telepathy,telepathy\circuits\test\circuits\test_reborn.circom,main,False,False,0,0,0,0,0,0.2513408660888672,True,
telepathy,telepathy\circuits\test\circuits\test_sha_bytes_constraint_cost.circom,library,True,False,1,0,0,0,0,0.3835890293121338,True,
telepathy,telepathy\circuits\test\circuits\test_ssz_array_4.circom,library,False,False,0,0,0,0,0,0.2563357353210449,True,
telepathy,telepathy\circuits\test\circuits\test_sync_committee_committments.circom,main,False,False,0,0,0,0,0,0.2506222724914551,True,
telepathy,telepathy\circuits\test\circuits\test_template_assert_valid_signed_header.circom,library,True,False,1,0,0,0,0,0.2525920867919922,True,
telepathy,telepathy\circuits\circuits\pairing\bigint.circom,library,True,True,38,1,0,0,20,0.4916572570800781,True,
telepathy,telepathy\circuits\circuits\pairing\bigint_func.circom,library,False,False,0,0,0,0,0,0.31777119636535645,True,
telepathy,telepathy\circuits\circuits\pairing\bls12_381_func.circom,library,False,False,0,0,0,0,0,7.007572412490845,True,
telepathy,telepathy\circuits\circuits\pairing\bls12_381_hash_to_G2.circom,library,True,True,9,0,0,0,1,8.080033540725708,True,
telepathy,telepathy\circuits\circuits\pairing\bls_signature.circom,library,True,True,1,0,0,0,1,9.30287480354309,True,
telepathy,telepathy\circuits\circuits\pairing\curve.circom,library,True,True,7,0,5,0,0,0.7949540615081787,True,
telepathy,telepathy\circuits\circuits\pairing\curve_fp2.circom,library,True,True,8,0,5,0,0,11.942185878753662,True,
telepathy,telepathy\circuits\circuits\pairing\extra_curve.circom,library,True,True,5,0,0,0,5,7.935334920883179,True,
telepathy,telepathy\circuits\circuits\pairing\extra_field_circuits.circom,library,True,True,8,2,0,0,3,8.00514841079712,True,
telepathy,telepathy\circuits\circuits\pairing\field_elements_func.circom,library,False,False,0,0,0,0,0,0.2987630367279053,True,
telepathy,telepathy\circuits\circuits\pairing\final_exp.circom,library,True,False,8,0,0,0,0,7.927009582519531,True,
telepathy,telepathy\circuits\circuits\pairing\fp.circom,library,True,True,10,0,0,0,4,0.5687563419342041,True,
telepathy,telepathy\circuits\circuits\pairing\fp12.circom,library,True,False,17,0,0,0,0,7.664174318313599,True,
telepathy,telepathy\circuits\circuits\pairing\fp12_func.circom,library,False,False,0,0,0,0,0,0.2921168804168701,True,
telepathy,telepathy\circuits\circuits\pairing\fp2.circom,library,True,True,20,1,0,0,3,0.6319267749786377,True,
telepathy,telepathy\circuits\circuits\pairing\pairing.circom,library,True,False,18,0,0,0,0,8.803320407867432,True,
telepathy,telepathy\circuits\circuits\sha256\ch.circom,library,True,False,1,0,0,0,0,0.29557228088378906,True,
telepathy,telepathy\circuits\circuits\sha256\constants.circom,library,True,False,2,0,0,0,0,0.2818737030029297,True,
telepathy,telepathy\circuits\circuits\sha256\main.circom,main,True,False,1,0,0,0,0,0.38439512252807617,True,
telepathy,telepathy\circuits\circuits\sha256\maj.circom,library,True,False,1,0,0,0,0,0.29062795639038086,True,
